,image_name,Side_Face,L_Cheek_Up_S,R_Cheek_Up_S,L_Cheek_Out_S,R_Cheek_Out_S,L_Jaw_Up,R_Jaw_Up,L_Jaw_Out,R_Jaw_Out,M_Chin_Up,Jaw_Back_Thick,Head_Up
0,3a9c9390-d9a2-42fe-b80d-64ccafc03d61U84l2rwsRBQifDiR.png,60,28.209999084472656,28.209999084472656,25.540000915527344,25.540000915527344,89.12000274658203,109.12000274658203,-48.16999816894531,-18.169998168945312,22.209999084472656,-53.61,60
1,3bf11760-56b7-42fd-8151-0777031879e7VokrUA_udjAtJfIz.png,52,12.489999771118164,12.489999771118164,-3.4600000381469727,-3.4600000381469727,68.80999755859375,88.80999755859375,-31.809999465942383,-1.8099994659423828,3.359999895095825,-41.2,52
2,3aeb398a-f1c1-469e-9867-c4afde25f101WTmfeWEz4T0QeXga.png,66,3.9000000953674316,3.9000000953674316,4.079999923706055,4.079999923706055,58.83000183105469,78.83000183105469,-9.479999542236328,20.520000457763672,1.690000057220459,-36.01,66
3,3bf4e71e-f3c6-4122-a7dd-c53d9ae5f53eUrRFtrwsRFoL8cQO.png,29,-21.8700008392334,-21.8700008392334,-3.0199999809265137,-3.0199999809265137,108.92999267578125,128.92999267578125,4.429999828338623,34.42999982833862,-6.559999942779541,-14.16,29
4,3c401c12-f3c1-49c1-bb4e-d98e974395dfVvy70OX1BkqBOWZB.png,58,-5.760000228881836,-5.760000228881836,24.760000228881836,24.760000228881836,89.55999755859375,109.55999755859375,18.290000915527344,48.290000915527344,-18.420000076293945,-38.58,58
5,3c039f67-d3b0-4eac-b55b-2028d2448f53WRxmM7EWpjqOdh4q.png,50,39.720001220703125,39.720001220703125,2.440000057220459,2.440000057220459,65.70999908447266,85.70999908447266,-1.190000057220459,28.80999994277954,12.199999809265137,-19.21,50
6,3b42c878-e7d5-493a-984b-c1707c1a540bUnYw2bwsRDDnlP4q.png,35,40.59000015258789,40.59000015258789,0.6299999952316284,0.6299999952316284,105.62000274658203,125.62000274658203,-53.5,-23.5,2.75,-28.44,35
7,3b2c3dc2-54e2-4f1b-bf34-2e5e63dc0e19U8zJ17kTDCo7uvcp.png,60,16.06999969482422,16.06999969482422,-16.299999237060547,-16.299999237060547,94.04000091552734,114.04000091552734,-21.389999389648438,8.610000610351562,4.880000114440918,-34.55,60
8,3b014afe-0b58-48bd-ac05-914ba8154388VWL7KBQ1GDoG8j54.png,72,20.3799991607666,20.3799991607666,-0.03999999910593033,-0.03999999910593033,58.51000213623047,78.51000213623047,-2.069999933242798,27.930000066757202,18.440000534057617,-39.87,72
9,3c196c12-e922-4104-8b6a-794143e5f97eUoSJ_rkTDEYaNV7D.png,33,-2.5199999809265137,-2.5199999809265137,9.6899995803833,9.6899995803833,-22.009999990463257,-2.009999990463257,3.890000104904175,33.890000104904175,10.899999618530273,-19.79,33
10,3ba6c0cf-e56a-4bbf-8a12-d139dfe18cfeWBLcCY0jkEkHeLVl.png,62,34.709999084472656,34.709999084472656,-20.149999618530273,-20.149999618530273,37.060001373291016,57.060001373291016,-31.020000457763672,-1.0200004577636719,1.4199999570846558,-45.06,62
11,3b0d39c9-3eb3-4fa9-9238-d085dd2a5b6dVtiG0GxSUEvN8tfl.png,60,55.939998626708984,55.939998626708984,-14.890000343322754,-14.890000343322754,125.49000549316406,145.49000549316406,-44.88999938964844,-14.889999389648438,25.81999969482422,-7.91,60
12,3b280d91-ac67-40ca-bb29-e9b46d0bdb79U8pi07wsRH8E5bSe.png,43,-11.109999656677246,-11.109999656677246,-20.100000381469727,-20.100000381469727,-23.579999923706055,-3.5799999237060547,8.270000457763672,38.27000045776367,9.010000228881836,-0.76,43
13,3be2ee48-341b-414c-bed2-f477223afb9aVAr1ZdaQwThPgU-b.png,66,15.380000114440918,15.380000114440918,8.220000267028809,8.220000267028809,117.71000671386719,137.7100067138672,-100.69000244140625,-70.69000244140625,13.350000381469727,-37.61,66
14,3ade0bb7-f68e-440c-828a-86ee43a5e3e8VjtiRmxSUB3S72vt.png,62,64.80999755859375,64.80999755859375,0.7900000214576721,0.7900000214576721,88.83000183105469,108.83000183105469,15.649999618530273,45.64999961853027,6.489999771118164,-29.83,62
15,3afe721f-2e3d-4867-b461-28699eaabfd7UUnhInfodDKH2QwI.png,74,9.630000114440918,9.630000114440918,-22.329999923706055,-22.329999923706055,96.12000274658203,116.12000274658203,-12.850000381469727,17.149999618530273,0.75,-15.95,74
16,3c1cafd1-d3fd-4740-bf1a-cdb7c072e229VoJ3tw_udjAwqcKN.png,70,20.6299991607666,20.6299991607666,-6.400000095367432,-6.400000095367432,150.0800018310547,170.0800018310547,23.329999923706055,53.329999923706055,21.049999237060547,-42.1,70
17,output_json,0,0.0,0.0,0.0,0.0,-20.0,0.0,0.0,30.0,0.0,0.0,0
18,3ab5f86c-7d91-49c1-85ac-f2464a3ffbfcVQFTJe1NjnfWA4Xu.png,60,-9.5,-9.5,-1.9500000476837158,-1.9500000476837158,81.38999938964844,101.38999938964844,-33.31999969482422,-3.3199996948242188,21.399999618530273,-39.78,60
19,3afe01e9-e6be-4338-8f43-0fd7e89d4824VdvySU7sU3zNLeOm.png,46,48.869998931884766,48.869998931884766,17.889999389648438,17.889999389648438,103.08000183105469,123.08000183105469,-65.25,-35.25,15.380000114440918,-40.09,46
20,3aa12375-55b6-45e7-88a2-94a1a20f4694V4dpJtFH7Huyn_Nv.png,54,51.63999938964844,51.63999938964844,-17.190000534057617,-17.190000534057617,38.5099983215332,58.5099983215332,-8.930000305175781,21.06999969482422,19.280000686645508,-47.6,54
21,3b5d9f0e-6d93-4cbe-b28b-6cd4aba15119UxWuttaQwQaLZhM_.png,60,45.79999923706055,45.79999923706055,-5.159999847412109,-5.159999847412109,38.689998626708984,58.689998626708984,-46.59000015258789,-16.59000015258789,-1.2899999618530273,-45.02,60
22,3bad58b1-ca1e-4935-a556-598da2c47302UR0XsCo2N0aSbYkE.png,66,-4.510000228881836,-4.510000228881836,-31.84000015258789,-31.84000015258789,110.21000671386719,130.2100067138672,-72.87000274658203,-42.87000274658203,4.440000057220459,-40.81,66
23,3bb7b4f0-e47b-4b3e-b273-7120810ff558VToahJ3KYn0SZrqW.png,43,20.610000610351562,20.610000610351562,26.579999923706055,26.579999923706055,173.30999755859375,193.30999755859375,-17.280000686645508,12.719999313354492,2.6600000858306885,-54.63,43
24,3b4fa150-245b-466b-b5e3-ba228ee2021cWBTXvZ3KYndwiy7F.png,39,-26.170000076293945,-26.170000076293945,-10.010000228881836,-10.010000228881836,103.47000122070312,123.47000122070312,-29.700000762939453,0.2999992370605469,34.939998626708984,-23.88,39
